"","TOI","ArticleOnset","NounOnset","EndingOnset","EndingOffset","Remaining","Prompt","SentDur","CarrierDur","DeterminerDur","PhonOverlapDur","EndingDur","RemainDur","Timeline","ArticleOnset_adjusted","NounOnset_adjusted","EndingOnset_adjusted","EndingOffset_adjusted","Remaining_adjusted"
"1","Trial01-def-campesina_0",2679,2807,3344,3483,3608,"Donde esta la campesina",1608,679,128,537,139,125,"VersionA",0,128,665,804,929
"2","Trial02-def-perro_0",2543,2651,2982,3094,3286,"Donde esta el perro",1286,543,108,331,112,192,"VersionA",0,108,439,551,743
"3","Trial03-def-pesa_0",2467,2607,2970,3072,3246,"Donde esta la pesa",1246,467,140,363,102,174,"VersionA",0,140,503,605,779
"4","Trial04-def-palo_0",2419,2546,2838,2951,3065,"Donde esta el palo",1065,419,127,292,113,114,"VersionA",0,127,419,532,646
"5","Trial05-def-coneja_0",2601,2714,3157,3279,3388,"Donde esta la coneja",1388,601,113,443,122,109,"VersionA",0,113,556,678,787
"6","Trial06-def-brujo_0",2472,2552,2920,3015,3136,"Donde esta el brujo",1136,472,80,368,95,121,"VersionA",0,80,448,543,664
"7","Trial07-def-ramo_0",2582,2670,2996,3111,3218,"Donde esta el ramo",1218,582,88,326,115,107,"VersionA",0,88,414,529,636
"8","Trial08-def-puerta_0",2574,2689,3072,3187,3305,"Donde esta la puerta",1305,574,115,383,115,118,"VersionA",0,115,498,613,731
"9","Trial09-pos-cocinera_0",2573,2694,3207,3325,3422,"Donde esta mi cocinera",1422,573,121,513,118,97,"VersionA",0,121,634,752,849
"10","Trial10-pos-oso_0",2525,2727,2988,3077,3193,"Donde esta mi oso",1193,525,202,261,89,116,"VersionA",0,202,463,552,668
"11","Trial11-pos-ojo_0",2446,2634,2889,2973,3075,"Donde esta mi ojo",1075,446,188,255,84,102,"VersionA",0,188,443,527,629
"12","Trial12-pos-raya_0",2503,2673,2972,3084,3222,"Donde esta mi raya",1222,503,170,299,112,138,"VersionA",0,170,469,581,719
"13","Trial13-pos-gata_0",2491,2669,2987,3079,3249,"Donde esta mi gata",1249,491,178,318,92,170,"VersionA",0,178,496,588,758
"14","Trial14-pos-maestro_0",2573,2700,3188,3278,3452,"Donde esta mi maestro",1452,573,127,488,90,174,"VersionA",0,127,615,705,879
"15","Trial15-pos-vela_0",2503,2652,2924,3020,3125,"Donde esta mi vela",1125,503,149,272,96,105,"VersionA",0,149,421,517,622
"16","Trial16-pos-plato_0",2488,2614,2960,3054,3213,"Donde esta mi plato",1213,488,126,346,94,159,"VersionA",0,126,472,566,725
"17","Trial17-def-princesa_0",2562,2675,2916,3350,3442,"Donde esta la princesa",1442,562,113,241,434,92,"VersionA",0,113,354,788,880
"18","Trial18-def-toro_0",2515,2635,2974,3129,3333,"Donde esta el toro",1333,515,120,339,155,204,"VersionA",0,120,459,614,818
"19","Trial19-def-libreta_0",2441,2544,2654,3064,3252,"Donde esta la libreta",1252,441,103,110,410,188,"VersionA",0,103,213,623,811
"20","Trial20-def-coco_0",2415,2528,2849,2993,3107,"Donde esta el coco",1107,415,113,321,144,114,"VersionA",0,113,434,578,692
"21","Trial21-def-ninera_0",2524,2656,2930,3193,3311,"Donde esta la ninera",1311,524,132,274,263,118,"VersionA",0,132,406,669,787
"22","Trial22-def-camello_0",2410,2505,2679,3104,3281,"Donde esta el camello",1281,410,95,174,425,177,"VersionA",0,95,269,694,871
"23","Trial23-def-caja_0",2473,2598,2839,3029,3157,"Donde esta la caja",1157,473,125,241,190,128,"VersionA",0,125,366,556,684
"24","Trial24-def-jabon_0",2486,2573,2718,2972,3093,"Donde esta el jabon",1093,486,87,145,254,121,"VersionA",0,87,232,486,607
"25","Trial25-pos-ballena_0",2553,2684,2833,3196,3472,"Donde esta mi ballena",1472,553,131,149,363,276,"VersionA",0,131,280,643,919
"26","Trial26-pos-caballero_0",2483,2578,2739,3208,3340,"Donde esta el caballero",1340,483,95,161,469,132,"VersionA",0,95,256,725,857
"27","Trial27-pos-pina_0",2452,2590,2782,3045,3148,"Donde esta mi pina",1148,452,138,192,263,103,"VersionA",0,138,330,593,696
"28","Trial28-pos-zapato_0",2503,2632,2779,3219,3341,"Donde esta mi zapato",1341,503,129,147,440,122,"VersionA",0,129,276,716,838
"29","Trial29-pos-mosca_0",2517,2655,2953,3125,3243,"Donde esta mi mosca",1243,517,138,298,172,118,"VersionA",0,138,436,608,726
"30","Trial30-pos-sapo_0",2450,2609,2857,3055,3157,"Donde esta mi sapo",1157,450,159,248,198,102,"VersionA",0,159,407,605,707
"31","Trial31-pos-casa_0",2479,2622,2874,3069,3195,"Donde esta mi casa",1195,479,143,252,195,126,"VersionA",0,143,395,590,716
"32","Trial32-pos-sombrero_0",2525,2661,2958,3225,3342,"Donde esta mi sombrero",1342,525,136,297,267,117,"VersionA",0,136,433,700,817
"33","Trial33-def-cantante_0",2488,2607,2747,3280,3370,"Donde esta la cantante",1370,488,119,140,533,90,"VersionA",0,119,259,792,882
"34","Trial34-def-leon_0",2408,2502,2672,2904,3005,"Donde esta el leon",1005,408,94,170,232,101,"VersionA",0,94,264,496,597
"35","Trial35-def-nube_0",2432,2560,2770,2951,3096,"Donde esta la nube",1096,432,128,210,181,145,"VersionA",0,128,338,519,664
"36","Trial36-def-cofre_0",2438,2544,2704,2968,3100,"Donde esta el cofre",1100,438,106,160,264,132,"VersionA",0,106,266,530,662
"37","Trial37-pos-serpiente_0",2440,2590,2807,3267,3379,"Donde esta mi serpiente",1379,440,150,217,460,112,"VersionA",0,150,367,827,939
"38","Trial38-pos-paciente_0",2450,2587,2720,3249,3348,"Donde esta mi paciente",1348,450,137,133,529,99,"VersionA",0,137,270,799,898
"39","Trial39-pos-leche_0",2434,2585,2793,3022,3172,"Donde esta mi leche",1172,434,151,208,229,150,"VersionA",0,151,359,588,738
"40","Trial40-pos-sobre_0",2455,2601,2823,3029,3144,"Donde esta mi sobre",1144,455,146,222,206,115,"VersionA",0,146,368,574,689
"41","Trial41-def-mujer_0",2448,2561,2693,2992,3097,"Donde esta la mujer",1097,448,113,132,299,105,"VersionA",0,113,245,544,649
"42","Trial42-def-escorpion_0",2431,2536,2673,3187,3350,"Donde esta el escorpion",1350,431,105,137,514,163,"VersionA",0,105,242,756,919
"43","Trial43-def-sal_0",2488,2604,2873,2966,3047,"Donde esta la sal",1047,488,116,269,93,81,"VersionA",0,116,385,478,559
"44","Trial44-def-tren_0",2468,2580,2980,2980,3079,"Donde esta el tren",1079,468,112,400,0,99,"VersionA",0,112,512,512,611
"45","Trial45-pos-lombriz_0",2502,2641,2756,3223,3259,"Donde esta mi lombriz",1259,502,139,115,467,36,"VersionA",0,139,254,721,757
"46","Trial46-pos-doctor_0",2453,2602,2697,3059,3144,"Donde esta mi doctor",1144,453,149,95,362,85,"VersionA",0,149,244,606,691
"47","Trial47-pos-red_0",2447,2615,2834,2915,3083,"Donde esta mi red",1083,447,168,219,81,168,"VersionA",0,168,387,468,636
"48","Trial48-pos-camion_0",2435,2556,2695,3034,3187,"Donde esta mi camion",1187,435,121,139,339,153,"VersionA",0,121,260,599,752
"49","Trial01-pos-campesina_0",2638,2784,3411,3546,3656,"Donde esta mi campesina",1656,638,146,627,135,110,"VersionB",0,146,773,908,1018
"50","Trial02-pos-perro_0",2568,2706,3034,3134,3267,"Donde esta mi perro",1267,568,138,328,100,133,"VersionB",0,138,466,566,699
"51","Trial03-pos-pesa_0",2448,2592,2952,3051,3208,"Donde esta mi pesa",1208,448,144,360,99,157,"VersionB",0,144,504,603,760
"52","Trial04-pos-palo_0",2510,2649,2971,3060,3137,"Donde esta mi palo",1137,510,139,322,89,77,"VersionB",0,139,461,550,627
"53","Trial05-pos-coneja_0",2656,2782,3201,3296,3442,"Donde esta mi coneja",1442,646,136,419,95,146,"VersionB",0,126,545,640,786
"54","Trial06-pos-brujo_0",2559,2700,3025,3106,3302,"Donde esta mi brujo",1302,559,141,325,81,196,"VersionB",0,141,466,547,743
"55","Trial07-pos-ramo_0",2553,2669,3026,3120,3267,"Donde esta mi ramo",1267,553,146,327,94,147,"VersionB",0,116,473,567,714
"56","Trial08-pos-puerta_0",2469,2613,3007,3122,3245,"Donde esta mi puerta",1245,469,144,394,115,123,"VersionB",0,144,538,653,776
"57","Trial09-def-cocinera_0",2494,2595,3125,3239,3361,"Donde esta la cocinera",1361,494,101,530,114,122,"VersionB",0,101,631,745,867
"58","Trial10-def-oso_0",2472,2615,2887,2994,3107,"Donde esta el oso",1107,472,143,272,107,113,"VersionB",0,143,415,522,635
"59","Trial11-def-ojo_0",2509,2675,2910,3003,3125,"Donde esta el ojo",1125,509,166,235,93,122,"VersionB",0,166,401,494,616
"60","Trial12-def-raya_0",2453,2605,2888,3008,3148,"Donde esta la raya",1148,453,152,283,120,140,"VersionB",0,152,435,555,695
"61","Trial13-def-gata_0",2543,2681,3026,3133,3313,"Donde esta la gata",1313,543,138,345,107,180,"VersionB",0,138,483,590,770
"62","Trial14-def-maestro_0",2416,2507,3047,3155,3262,"Donde esta el maestro",1262,416,91,540,108,107,"VersionB",0,91,631,739,846
"63","Trial15-def-vela_0",2581,2713,2997,3112,3332,"Donde esta la vela",1332,581,132,284,115,220,"VersionB",0,132,416,531,751
"64","Trial16-def-plato_0",2454,2557,2976,3063,3230,"Donde esta el plato",1230,454,103,419,87,167,"VersionB",0,103,522,609,776
"65","Trial17-pos-princesa_0",2562,2689,2940,3318,3466,"Donde esta mi princesa",1466,562,127,251,378,148,"VersionB",0,127,378,756,904
"66","Trial18-pos-toro_0",2476,2639,2912,3031,3144,"Donde esta mi toro",1144,476,163,273,119,113,"VersionB",0,163,436,555,668
"67","Trial19-pos-libreta_0",2509,2641,2760,3187,3347,"Donde esta mi libreta",1347,509,132,119,427,160,"VersionB",0,132,251,678,838
"68","Trial20-pos-coco_0",2441,2576,2884,2935,3106,"Donde esta mi coco",1106,441,135,308,51,171,"VersionB",0,135,443,494,665
"69","Trial21-pos-ninera_0",2460,2605,2886,3163,3245,"Donde esta mi ninera",1245,460,145,281,277,82,"VersionB",0,145,426,703,785
"70","Trial22-pos-camello_0",2540,2689,2826,3201,3315,"Donde esta mi camello",1315,540,149,137,375,114,"VersionB",0,149,286,661,775
"71","Trial23-pos-caja_0",2458,2615,2871,3050,3185,"Donde esta mi caja",1185,458,157,256,179,135,"VersionB",0,157,413,592,727
"72","Trial24-pos-jabon_0",2513,2637,2798,3083,3273,"Donde esta mi jabon",1273,513,124,161,285,190,"VersionB",0,124,285,570,760
"73","Trial25-def-ballena_0",2478,2617,2742,3149,3250,"Donde esta la ballena",1250,478,139,125,407,101,"VersionB",0,139,264,671,772
"74","Trial26-def-caballero_0",2441,2532,2701,3226,3311,"Donde esta el caballero",1311,441,91,169,525,85,"VersionB",0,91,260,785,870
"75","Trial27-def-pina_0",2486,2606,2815,3029,3125,"Donde esta la pina",1125,486,120,209,214,96,"VersionB",0,120,329,543,639
"76","Trial28-def-zapato_0",2421,2514,2676,3126,3302,"Donde esta el zapato",1302,421,93,162,450,176,"VersionB",0,93,255,705,881
"77","Trial29-def-mosca_0",2464,2583,2859,3065,3203,"Donde esta la mosca",1203,464,119,276,206,138,"VersionB",0,119,395,601,739
"78","Trial30-def-sapo_0",2460,2567,2847,3062,3216,"Donde esta el sapo",1216,460,107,280,215,154,"VersionB",0,107,387,602,756
"79","Trial31-def-casa_0",2505,2622,2891,3161,3321,"Donde esta la casa",1321,505,117,269,270,160,"VersionB",0,117,386,656,816
"80","Trial32-def-sombrero_0",2437,2547,2838,3124,3218,"Donde esta el sombrero",1218,437,110,291,286,94,"VersionB",0,110,401,687,781
"81","Trial33-pos-cantante_0",2457,2598,2721,3217,3357,"Donde esta mi cantante",1357,457,141,123,496,140,"VersionB",0,141,264,760,900
"82","Trial34-pos-leon_0",2519,2687,2841,3034,3152,"Donde esta mi leon",1152,519,168,154,193,118,"VersionB",0,168,322,515,633
"83","Trial35-pos-nube_0",2588,2747,2976,3152,3271,"Donde esta mi nube",1271,588,159,229,176,119,"VersionB",0,159,388,564,683
"84","Trial36-pos-cofre_0",2403,2537,2765,2991,3134,"Donde esta mi cofre",1134,403,134,228,226,143,"VersionB",0,134,362,588,731
"85","Trial37-def-serpiente_0",2425,2569,2788,3203,3315,"Donde esta la serpiente",1315,425,144,219,415,112,"VersionB",0,144,363,778,890
"86","Trial38-def-paciente_0",2500,2607,2716,3285,3503,"Donde esta el paciente",1503,500,107,109,569,218,"VersionB",0,107,216,785,1003
"87","Trial39-def-leche_0",2461,2579,2753,2995,3169,"Donde esta la leche",1169,461,118,174,242,174,"VersionB",0,118,292,534,708
"88","Trial40-def-sobre_0",2472,2544,2800,2990,3203,"Donde esta el sobre",1203,472,72,256,190,213,"VersionB",0,72,328,518,731
"89","Trial41-pos-mujer_0",2513,2633,2762,3058,3167,"Donde esta mi mujer",1167,513,120,129,296,109,"VersionB",0,120,249,545,654
"90","Trial42-pos-escorpion_0",2456,2568,2734,3228,3301,"Donde esta mi escorpion",1301,456,112,166,494,73,"VersionB",0,112,278,772,845
"91","Trial43-pos-sal_0",2543,2673,2927,3051,3225,"Donde esta mi sal",1225,543,130,254,124,174,"VersionB",0,130,384,508,682
"92","Trial44-pos-tren_0",2523,2675,3001,3001,3164,"Donde esta mi tren",1164,523,152,326,0,163,"VersionB",0,152,478,478,641
"93","Trial45-def-lombriz_0",2533,2652,2771,3216,3287,"Donde esta la lombriz",1287,533,119,119,445,71,"VersionB",0,119,238,683,754
"94","Trial46-def-doctor_0",2421,2513,2591,2945,3037,"Donde esta el doctor",1037,421,92,78,354,92,"VersionB",0,92,170,524,616
"95","Trial47-def-red_0",2473,2626,2800,2838,3013,"Donde esta la red",1013,473,153,174,38,175,"VersionB",0,153,327,365,540
"96","Trial48-def-camion_0",2426,2496,2653,3020,3120,"Donde esta el camion",1120,426,70,157,367,100,"VersionB",0,70,227,594,694
